Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
TF,w05011LOM,,Another name for the t-test is student's t-test.,TRUE,,,,,,,,,,,,Field 10.5,Field 10.5,,,,,,,,,,,,,,,,
MR,w05012assum,,What are assumptions of an independent t-test?,"1,2,3,4",Sampling distribution is normally distributed,homogeneity of variance,observations are independent,The independent and dependent variables are linearly related.,,,,,,,,Field 10.6,Field 10.6,,,,,,,,,,,,,,,,
MR,w05013assum,,What are assumptions of an independent t-test?,"1,2,4",Sampling distribution is normally distributed,homogeneity of variance,observations are independent,The independent and dependent variables are linearly related.,,,,,,,,Field 10.6,Field 10.6,,,,,,,,,,,,,,,,
MR,w05014assum,,What plots should you check before running a t-test?,"1,2",histogram,boxplot,scatterplot,barchart,,,,,,,,Field 10.6,Field 10.6,,,,,,,,,,,,,,,,
MR,w05015assum,,What descriptive statistics are good to check before running a t-test?,"1,2,3,4,5,6",mean,standard deviation,skewness,Shapiro-Wilk normality test,frequencies,missing data,,,,,,Field 10.6,Field 10.6,,,,,,,,,,,,,,,,
MR,w05016assum,,What are ways to assess normality?,"1,2,3,4",Shapiro-Wilk,Kolmogorov-Smirnov,skewness/std err skewness < 2,histogram,Levene's test,knowledge of study design,,,,,,Field 10.6,Field 10.6,,,,,,,,,,,,,,,,
MR,w05017assum,,What are ways to assess homogeneity of variance?,5,Shapiro-Wilk,Kolmogorov-Smirnov,skewness/std err skewness < 2,histogram,Levene's test,knowledge of study design,,,,,,Field 10.6,Field 10.6,,,,,,,,,,,,,,,,
MR,w05018assum,,What are ways to assess independence of observations?,6,Shapiro-Wilk,Kolmogorov-Smirnov,skewness/std err skewness < 2,histogram,Levene's test,knowledge of study design,,,,,,Field 10.6,Field 10.6,,,,,,,,,,,,,,,,
MC,w05019assum,,How do you run Levene't test to check homogeneity of variance?,1,Check the box when running the t-test to get it as part of the output.,Check the box in descriptive statistics before opening the t-test dialog.,,,,,,,,,,Field 10.6,Field 10.6,,,,,,,,,,,,,,,,
TF,w05020output,,Levene's test should be interpreted before interpreting the t-test.,TRUE,,,,,,,,,,,,Field 10.8.3,Field 10.8.3,,,,,,,,,,,,,,,,
TF,w05021output,,The results from Welch's t-test should be interpreted if the assumption of homogeneity of variance is violated (failed Leven's test).,TRUE,,,,,,,,,,,,Field 10.8.3,Field 10.8.3,,,,,,,,,,,,,,,,
TF,w05022output,,Some feel that Welch's t-test should always be used instead of the regular student's t-test.,TRUE,,,,,,,,,,,,Field 10.8.3,Field 10.8.3,,,,,,,,,,,,,,,,
TF,w05023output,,A t value greater than 2 is usually significant.,TRUE,,,,,,,,,,,,Field 10.8.3,Field 10.8.3,,,,,,,,,,,,,,,,
TF,w05024output,,In NHST a p-value < 0.05 usually means the null hypothesis is rejected.,TRUE,,,,,,,,,,,,Field 10.8.3,Field 10.8.3,,,,,,,,,,,,,,,,
TF,w05025output,,For a t-test the null hypothesis is there is no difference between the groups.,TRUE,,,,,,,,,,,,Field 10.8.3,Field 10.8.3,,,,,,,,,,,,,,,,
TF,w05026output,,For a t-test the alternative hypothesis is there is a difference between the groups.,TRUE,,,,,,,,,,,,Field 10.8.3,Field 10.8.3,,,,,,,,,,,,,,,,
TF,w05027output,,For a t-test the alternative hypothesis is there is no difference between the groups.,FALSE,,,,,,,,,,,,Field 10.8.3,Field 10.8.3,,,,,,,,,,,,,,,,
TF,w05028output,,For a t-test the null hypothesis is there is a difference between the groups.,FALSE,,,,,,,,,,,,Field 10.8.3,Field 10.8.3,,,,,,,,,,,,,,,,
TF,w05029output,,For a t-test if zero falls within the bounds of the confidence interval the p-value is likely not significant.,TRUE,,,,,,,,,,,,Field 10.8.3,Field 10.8.3,,,,,,,,,,,,,,,,
TF,w05030output,,For a t-test if zero falls outside the bounds of the confidence interval the p-value is likely significant.,TRUE,,,,,,,,,,,,Field 10.8.3,Field 10.8.3,,,,,,,,,,,,,,,,
TF,w05031output,,For a t-test if zero falls outside the bounds of the confidence interval the p-value is likely not significant.,FALSE,,,,,,,,,,,,Field 10.8.3,Field 10.8.3,,,,,,,,,,,,,,,,
TF,w05032output,,For a t-test if zero falls inside the bounds of the confidence interval the p-value is likely significant.,FALSE,,,,,,,,,,,,Field 10.8.3,Field 10.8.3,,,,,,,,,,,,,,,,
MC,w05033ITinterp,,Look at the independent t-test output online: https://cmcntsh.github.io/statistics/images/IndependentTtestOutput.pdf. In the descriptives table which line tests normality?,4,mean,standard deviation,variance,Shapiro-Wilk,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w05034ITinterp,,Look at the independent t-test output online: https://cmcntsh.github.io/statistics/images/IndependentTtestOutput.pdf. Which group has a higher median on the boxplot?,2,cloak,no cloak,not enough information,,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w05035ITinterp,,Look at the independent t-test output online: https://cmcntsh.github.io/statistics/images/IndependentTtestOutput.pdf. In the t-test table what is the value for T for student's t-test?,1,1.71,1.05,22,0.101,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w05036ITinterp,,Look at the independent t-test output online: https://cmcntsh.github.io/statistics/images/IndependentTtestOutput.pdf. In the t-test table what is the degrees of freedom for student's t-test?,3,1.71,1.05,22,0.101,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w05037ITinterp,,Look at the independent t-test output online: https://cmcntsh.github.io/statistics/images/IndependentTtestOutput.pdf. In the t-test table what is the value for p for student's t-test?,4,1.71,1.05,22,0.101,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w05038ITinterp,,Look at the independent t-test output online: https://cmcntsh.github.io/statistics/images/IndependentTtestOutput.pdf. In the t-test table is the result for student's t-test statistically significant?,1,yes,no  ,not enough information,,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w05039ITinterp,,Look at the independent t-test output online: https://cmcntsh.github.io/statistics/images/IndependentTtestOutput.pdf. What would you conclude about the homogeneity of variance assumption?,1,variances are equal,variances are not equal,not enough information,,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w05040PTInterp,,Look at the paired t-test output online: https://cmcntsh.github.io/statistics/images/PairedTtestOutput.pdf. In the descriptives table which line reports variability?,"2,3",mean,standard deviation,variance,Shapiro-Wilk,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w05041PTInterp,,Look at the paired t-test output online: https://cmcntsh.github.io/statistics/images/PairedTtestOutput.pdf. What is the mode on the cloak group histogram?,3,3,4,5,6,7,,,,,,,,,,,,,,,,,,,,,,,,
MC,w05042PTInterp,,Look at the paired t-test output online: https://cmcntsh.github.io/statistics/images/PairedTtestOutput.pdf. In the t-test table what is the value for T for student's t-test?,1,-3.8,11,0.003,-1.1,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w05043PTInterp,,Look at the paired t-test output online: https://cmcntsh.github.io/statistics/images/PairedTtestOutput.pdf. In the t-test table what is the degrees of freedom for student's t-test?,2,-3.8,11,0.003,-1.1,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w05044PTInterp,,Look at the paired t-test output online: https://cmcntsh.github.io/statistics/images/PairedTtestOutput.pdf. In the t-test table what is the value for p for student's t-test?,3,-3.8,11,0.003,-1.1,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w05045PTInterp,,Look at the paired t-test output online: https://cmcntsh.github.io/statistics/images/PairedTtestOutput.pdf. In the t-test table what is the value for the effect size for student's t-test?,4,-3.8,11,0.003,-1.1,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w05046PTInterp,,Look at the paired t-test output online: https://cmcntsh.github.io/statistics/images/PairedTtestOutput.pdf. What would you conclude about the effect size?,3,It is a small effect.,It is a medium effect.,It is a large effect.,,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w05047alternate,,What alternatives to the independent t-test are available if the normality assumption is violated?,"1,2",robust independent t-test,non-parametric Mann-Whitney U,Bayesian t-test,Welch's t-test,no alternatives are available,,,,,,,Field 10.8,Field 10.8,,,,,,,,,,,,,,,,
MR,w05048alternate,,What alternatives to the independent t-test are available if the homogeneity of variance assumption is violated?,4,robust independent t-test,non-parametric Mann-Whitney U,Bayesian t-test,Welch's t-test,no alternatives are available,,,,,,,Field 10.8,Field 10.8,,,,,,,,,,,,,,,,
MR,w05049alternate,,What information doea a Bayes Factor give us?,"1,2",It tells us if the observed data is more likely under the null or alternative hypothesis.,It tells us how much more likely the observed data are under one hypothesis compared to the other.,It doesn't provide any additional information.,,,,,,,,,Field 10.10,Field 10.10,,,,,,,,,,,,,,,,
MR,w05050alternate,,What alternatives to the paired t-test are available if the normality assumption is violated?,"1,2",robust paired t-test,non-parametric Wilcoxon signed-ranks test,Bayesian paired t-test,no alternatives are available,,,,,,,,Field 10.9,Field 10.9,,,,,,,,,,,,,,,,
