Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
FB,w12011ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/MultipleRegressionQuizOutput.pdf What is the value for Adjusted R squared for the multiple regression?,0.66,0.660,.660,,,,,,,,,Field 9.8,Field 9.8,Field 9.8,,,,,,,,,,,,,,,,
MC,w12012ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/MultipleRegressionQuizOutput.pdf What does the value for adjusted R squared mean for a multiple regression?,2,It is the proportion of shared variance between the dependent variable and the independent variables.,It is the proportion of shared variance between the dependent variable and the independent variable adjusted for the number of predictor variables.,It is the statistical significance of the regression.,It is the correlation between the dependent variable and the independent variable.,,,,,,,Field 9.8,Field 9.8,Field 9.8,,,,,,,,,,,,,,,,
MC,w12013ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/MultipleRegressionQuizOutput.pdf What is the p-value for the overall model test (Omnibus ANOVA test) for the regression?,1,< .001,99.6,198,,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w12014ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/MultipleRegressionQuizOutput.pdf What does a significant overall model test mean?,1,The model which includes the independent variable (predictor variable) is significantly better than a model which includes only the intercept.,There is no difference between the model which includes the predictor variable and a model which only includes the intercept.,The regression was not successful.,,,,,,,,Field 9.8,Field 9.8,Field 9.8,,,,,,,,,,,,,,,,
MC,w12015ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/MultipleRegressionQuizOutput.pdf What does the unstandardized intercept in the regression model mean?,1,It is what the value of the dependent variable (sales) would be when the independent variables equal 0.,It is what the value of the independent variables would be when the dependent variable (sales) equals 0.,"For every one point increase in the independent variable, the dependent variable increases by that amount. ","When only one predictor is included in the model, it is the correlation between the predictor variable and the predicted variable.",Adverts is a significant predictor of sales.,,,,,,Field 9.8,Field 9.8,Field 9.8,,,,,,,,,,,,,,,,
MC,w12016ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/MultipleRegressionQuizOutput.pdf What is the value for the unstandardized intercept?,1,-26.613,0.0849,3.367,11.086,0.511,0.512,0.192,,,,,,,,,,,,,,,,,,,,,,
MC,w12017ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/MultipleRegressionQuizOutput.pdf What is the value for the unstandardized coefficient for Adverts?,2,-26.613,0.0849,3.367,11.086,0.511,0.512,0.192,,,,,,,,,,,,,,,,,,,,,,
MC,w12018ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/MultipleRegressionQuizOutput.pdf What is the value for the standardized coefficient for Airplay?,6,-26.613,0.0849,3.367,11.086,0.511,0.512,0.192,,,,,,,,,,,,,,,,,,,,,,
MC,w12019ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/MultipleRegressionQuizOutput.pdf What does the standardized coefficient for Adverts mean?,4,It is what the value of the dependent variable (sales) would be when the independent variable (adverts) equals 0.,It is what the value of the independent variable (adverts) would be when the dependent variable (sales) equals 0.,"For every one point increase in the independent variable, the dependent variable increases by that amount. ",The number of standard deviations the outcome variable (DV) changes when the predictor variable (IV) changes by 1 standard deviation.,Adverts is a significant predictor of sales.,,,,,,Field 9.8,Field 9.8,Field 9.8,,,,,,,,,,,,,,,,
MC,w12020ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/MultipleRegressionQuizOutput.pdf What does the unstandardized coefficient value for Adverts mean?,3,It is what the value of the dependent variable (sales) would be when the independent variable (adverts) equals 0.,It is what the value of the independent variable (adverts) would be when the dependent variable (sales) equals 0.,"For every one point increase in the independent variable, the dependent variable increases by that amount. ","When only one predictor is included in the model, it is the correlation between the predictor variable and the predicted variable.",Adverts is a significant predictor of sales.,,,,,,Field 9.8,Field 9.8,Field 9.8,,,,,,,,,,,,,,,,
MC,w12021ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/MultipleRegressionQuizOutput.pdf What is the p-value for Adverts?,5,-26.613,0.0849,3.367,11.086,< .001,,,,,,,,,,,,,,,,,,,,,,,,
MC,w12022ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/MultipleRegressionQuizOutput.pdf What is the meaning of the p-value for Image?,5,It is what the value of the dependent variable (sales) would be when the independent variable (adverts) equals 0.,It is what the value of the independent variable (adverts) would be when the dependent variable (sales) equals 0.,"For every one point increase in the independent variable, the dependent variable increases by that amount. ","When only one predictor is included in the model, it is the correlation between the predictor variable and the predicted variable.",Image is a significant predictor of sales.,,,,,,Field 9.8,Field 9.8,Field 9.8,,,,,,,,,,,,,,,,
MC,w12023ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/MultipleRegressionQuizOutput.pdf What is the equation to predict Sales from Adverts?,1,Sales = -26.613 + (0.085 x Adverts) + (3.367 x Airplay) + (11.086 x Image),Sales = -26.613 + (0.511 x Adverts) + (0.512 x Airplay) + (0.192 x Image),Sales = 17.35 + (0.0069 x Adverts) + (0.278 x Airplay) + (2.438 x Image),No prediction equation can be created.,,,,,,,Field 9.8,Field 9.8,Field 9.8,,,,,,,,,,,,,,,,
MC,w12024ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/MultipleRegressionQuizOutput.pdf What is the main use of the unstandardized coefficients in a regression equation?,1,They are mainly used to create a prediction equation for the dependent variable.,They are mainly used to allow us to compare predictor variables with each other to see which is the better predictor.,,,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w12025ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/MultipleRegressionQuizOutput.pdf What is the main use of the standardized coefficients in a regression equation?,2,They are mainly used to create a prediction equation for the dependent variable.,They are mainly used to allow us to compare predictor variables with each other to see which is the better predictor.,,,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w12028ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/MultipleRegressionQuizOutput.pdf Which predictor variable is the strongest predictor?,3,Adverts,Sales,Airplay,Image,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w12029ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/MultipleRegressionQuizOutput.pdf Which predictor variable is the weakest predictor?,4,Adverts,Sales,Airplay,Image,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w12030ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/MultipleRegressionQuizOutput.pdf Which predictor variable(s) are significant predictors of sales?,"1,3,4",Adverts,Sales,Airplay,Image,,,,,,,,,,,,,,,,,,,,,,,,,
