Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
TF,w09012ANCAssum,,Homogeneity of regression slope means the fit line on a scatterplot of the covariate and the dependent variable for each group of the independent variable separately will have a different slope.,FALSE,,,,,,,,,,,"Field 6, 13.4","Field 6, 13.4","Field 6, 13.4",,,,,,,,,,,,,,,,
TF,w09013ANCAssum,,Homogeneity of regression slope means the fit line on a scatterplot of the covariate and the independent variable for each group of the dependent variable separately will have the same slope.,FALSE,,,,,,,,,,,"Field 6, 13.4","Field 6, 13.4","Field 6, 13.4",,,,,,,,,,,,,,,,
TF,w09015ANCAssum,,If the assumption of independence of covariate and IV is violated ANCOVA should not be done.,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TF,w09016ANCAssum,,If the assumption of independence of covariate and IV is violated ANCOVA should be done anyway.,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TF,w09017ANCEffect,,The effect size for ANCOVA is the same as ANOVA.,TRUE,,,,,,,,,,,Field 13.5,Field 13.5,Field 13.5,,,,,,,,,,,,,,,,
TF,w09018ANCEffect,,ANCOVA has a different effect size than regular ANOVA,FALSE,,,,,,,,,,,Field 13.5,Field 13.5,Field 13.5,,,,,,,,,,,,,,,,
MR,w09019ANCEffect,,What effect size(s) are normally reported with ANCOVA. (Select all that apply.),"1,2",partial eta squared,omega,Cohen's d,r,,,,,,,Field 13.5,Field 13.5,Field 13.5,,,,,,,,,,,,,,,,
TF,w09020ANCpurpose,,An ANCOVA conducted with a suitable covariate increases power to detect a difference.,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TF,w09021ANCInterpret,,"When interpreting the results of ANCOVA, means of the DV for groups of the IV adjusted for effects of the covariate should be used instead of unadjusted means.",TRUE,,,,,,,,,,,Field 13.6,Field 13.6,Field 13.6,,,,,,,,,,,,,,,,
TF,w09022ANCInterpret,,"When interpreting the results of ANCOVA, regular means of the DV for groups of the IV should be used. Means adjusted for the covariate are not important.",FALSE,,,,,,,,,,,Field 13.6,Field 13.6,Field 13.6,,,,,,,,,,,,,,,,
TF,w09023RMApurp,,Repeated measures is a term used when the same entities contribute to data collected in all conditions or time points.,TRUE,,,,,,,,,,,Field 15.2,Field 15.2,Field 15.2,,,,,,,,,,,,,,,,
TF,w09024RMApurp,,Repeated measures is a term used when different entities contribute to data collected in different conditions or time points.,FALSE,,,,,,,,,,,Field 15.2,Field 15.2,Field 15.2,,,,,,,,,,,,,,,,
TF,w09025RMAdes,,In repeated measures designs people can serve as their own controls.,TRUE,,,,,,,,,,,Field 15.2,Field 15.2,Field 15.2,,,,,,,,,,,,,,,,
MR,w09026RMAassu,,What are the assumptions for RMANOVA?,"1,2,3",sphericity,multivariate normality,between-subjects observations are independent of each other,homogeneity of variance,homogeneity of regression slopes,,,,,,,,,,,,,,,,,,,,,,,,
TF,w09027RMAassu,,Sphericity refers to the equality of variances of the differences between treatment levels.,TRUE,,,,,,,,,,,Field 15.5.1,Field 15.5.1,Field 15.5.1,,,,,,,,,,,,,,,,
TF,w09028RMAassu,,Sphericity refers to the equality of variances between treatment levels.,FALSE,,,,,,,,,,,Field 15.5.1,Field 15.5.1,Field 15.5.1,,,,,,,,,,,,,,,,
TF,w09029RMAassu,,You must have more than two levels (or conditions) to be able to test sphericity.,TRUE,,,,,,,,,,,Field 15.5.1,Field 15.5.1,Field 15.5.1,,,,,,,,,,,,,,,,
TF,w09030RMAassu,,You can test spericity with only two levels.,FALSE,,,,,,,,,,,Field 15.5.2,Field 15.5.2,Field 15.5.2,,,,,,,,,,,,,,,,
TF,w09031RMAassu,,Some researchers recommend ignoring Mauchly's test and always applying the Greenhouse-Geisser correction.,TRUE,,,,,,,,,,,Field 15.5.2,Field 15.5.2,Field 15.5.2,,,,,,,,,,,,,,,,
TF,w09032RMAassu,,Mauchly's test of sphericity is not affected by sample size.,FALSE,,,,,,,,,,,Field 15.5.2,Field 15.5.2,Field 15.5.2,,,,,,,,,,,,,,,,
TF,w09033RMAassu,,Mauchly's test of sphericity is affected by sample size.,TRUE,,,,,,,,,,,Field 15.5.2,Field 15.5.2,Field 15.5.2,,,,,,,,,,,,,,,,
MC,w09034RMAspher,,What is adjusted using the Greenhouse-Geisser correction when sphericity is violated?,1,degrees of freedom,sum of squared,means,standard deviations,,,,,,,Field 15.5.4,Field 15.5.4,Field 15.5.4,,,,,,,,,,,,,,,,
TF,w09035RMAinter,,The results of regular post-hoc tests are affected when sphericity is violated.,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TF,w09036RMAinter,,The results of regular post-hoc tests are not affected when sphericity is violated.,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
